===== task192 k=2000 =====

ADOPT=1/1
  task192: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=3394
===== task284 k=2000 =====
2026-06-28 09:23:22.197 python[17246:21743371] 2026-06-28 09:23:22.196803 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.197 python[17246:21743371] 2026-06-28 09:23:22.197565 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.551 python[17246:21743371] 2026-06-28 09:23:22.551369 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.551 python[17246:21743371] 2026-06-28 09:23:22.551454 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.758 python[17246:21743371] 2026-06-28 09:23:22.758457 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.758 python[17246:21743371] 2026-06-28 09:23:22.758553 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.856 python[17246:21743371] 2026-06-28 09:23:22.856834 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.856 python[17246:21743371] 2026-06-28 09:23:22.856916 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.

ADOPT=1/1
  task284: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=949
===== task273 k=2000 =====

ADOPT=1/1
  task273: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=999
===== task093 k=2000 =====
2026-06-28 09:23:24.382 python[17255:21743402] 2026-06-28 09:23:24.381463 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_23' source:{1,10,30,30} target:{1,1,1,1}. Falling back to lenient merge.
2026-06-28 09:29:35.758 python[34248:21783733] 2026-06-28 09:29:35.758947 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.759 python[34248:21783733] 2026-06-28 09:29:35.759106 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.759 python[34248:21783733] 2026-06-28 09:29:35.759230 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.759 python[34248:21783733] 2026-06-28 09:29:35.759389 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.759 python[34248:21783733] 2026-06-28 09:29:35.759513 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.759 python[34248:21783733] 2026-06-28 09:29:35.759711 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.759 python[34248:21783733] 2026-06-28 09:29:35.759910 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.760 python[34248:21783733] 2026-06-28 09:29:35.760068 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.760 python[34248:21783733] 2026-06-28 09:29:35.760239 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.760 python[34248:21783733] 2026-06-28 09:29:35.760363 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.760 python[34248:21783733] 2026-06-28 09:29:35.760485 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.760 python[34248:21783733] 2026-06-28 09:29:35.760611 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.760 python[34248:21783733] 2026-06-28 09:29:35.760807 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.761 python[34248:21783733] 2026-06-28 09:29:35.761005 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.761 python[34248:21783733] 2026-06-28 09:29:35.761202 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.761 python[34248:21783733] 2026-06-28 09:29:35.761327 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.761 python[34248:21783733] 2026-06-28 09:29:35.761449 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.761 python[34248:21783733] 2026-06-28 09:29:35.761572 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.761 python[34248:21783733] 2026-06-28 09:29:35.761735 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.761 python[34248:21783733] 2026-06-28 09:29:35.761936 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.762 python[34248:21783733] 2026-06-28 09:29:35.762094 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.762 python[34248:21783733] 2026-06-28 09:29:35.762253 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.762 python[34248:21783733] 2026-06-28 09:29:35.762378 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.762 python[34248:21783733] 2026-06-28 09:29:35.762608 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.762 python[34248:21783733] 2026-06-28 09:29:35.762734 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.762 python[34248:21783733] 2026-06-28 09:29:35.762933 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.763 python[34248:21783733] 2026-06-28 09:29:35.763092 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.763 python[34248:21783733] 2026-06-28 09:29:35.763255 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.763 python[34248:21783733] 2026-06-28 09:29:35.763415 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.763 python[34248:21783733] 2026-06-28 09:29:35.763625 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.763 python[34248:21783733] 2026-06-28 09:29:35.763797 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.763 python[34248:21783733] 2026-06-28 09:29:35.763999 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.764 python[34248:21783733] 2026-06-28 09:29:35.764261 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.764 python[34248:21783733] 2026-06-28 09:29:35.764535 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.764 python[34248:21783733] 2026-06-28 09:29:35.764680 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.764 python[34248:21783733] 2026-06-28 09:29:35.764889 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.765 python[34248:21783733] 2026-06-28 09:29:35.765092 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.765 python[34248:21783733] 2026-06-28 09:29:35.765295 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.765 python[34248:21783733] 2026-06-28 09:29:35.765507 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.765 python[34248:21783733] 2026-06-28 09:29:35.765634 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.765 python[34248:21783733] 2026-06-28 09:29:35.765802 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.766 python[34248:21783733] 2026-06-28 09:29:35.766003 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.766 python[34248:21783733] 2026-06-28 09:29:35.766127 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.766 python[34248:21783733] 2026-06-28 09:29:35.766324 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.766 python[34248:21783733] 2026-06-28 09:29:35.766492 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.766 python[34248:21783733] 2026-06-28 09:29:35.766699 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.766 python[34248:21783733] 2026-06-28 09:29:35.766822 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.766 python[34248:21783733] 2026-06-28 09:29:35.766978 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.767 python[34248:21783733] 2026-06-28 09:29:35.767186 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.767 python[34248:21783733] 2026-06-28 09:29:35.767388 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.767 python[34248:21783733] 2026-06-28 09:29:35.767544 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.767 python[34248:21783733] 2026-06-28 09:29:35.767667 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.767 python[34248:21783733] 2026-06-28 09:29:35.767877 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.768 python[34248:21783733] 2026-06-28 09:29:35.768004 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.768 python[34248:21783733] 2026-06-28 09:29:35.768127 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.768 python[34248:21783733] 2026-06-28 09:29:35.768325 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.768 python[34248:21783733] 2026-06-28 09:29:35.768461 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.768 python[34248:21783733] 2026-06-28 09:29:35.768589 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.768 python[34248:21783733] 2026-06-28 09:29:35.768712 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.768 python[34248:21783733] 2026-06-28 09:29:35.768913 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.769 python[34248:21783733] 2026-06-28 09:29:35.769080 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.769 python[34248:21783733] 2026-06-28 09:29:35.769283 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.769 python[34248:21783733] 2026-06-28 09:29:35.769442 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.769 python[34248:21783733] 2026-06-28 09:29:35.769643 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.769 python[34248:21783733] 2026-06-28 09:29:35.769814 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.770 python[34248:21783733] 2026-06-28 09:29:35.770025 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.770 python[34248:21783733] 2026-06-28 09:29:35.770150 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.770 python[34248:21783733] 2026-06-28 09:29:35.770275 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.770 python[34248:21783733] 2026-06-28 09:29:35.770410 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.770 python[34248:21783733] 2026-06-28 09:29:35.770614 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.770 python[34248:21783733] 2026-06-28 09:29:35.770815 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.770 python[34248:21783733] 2026-06-28 09:29:35.770974 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.771 python[34248:21783733] 2026-06-28 09:29:35.771186 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.771 python[34248:21783733] 2026-06-28 09:29:35.771347 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.771 python[34248:21783733] 2026-06-28 09:29:35.771471 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.771 python[34248:21783733] 2026-06-28 09:29:35.771671 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
